State,High Blood Pressure,Heart Attack,Coronary Heart Disease,Stroke,High Cholesterol,Heart Disease (MI or CHD),Latitude,Longitude
Minnesota,33.611128516824365,4.242120433611128,4.323579171627294,2.9387806253524658,34.76218013589706,6.527777777777779,45.694454,-93.900192
Mississippi,52.838724270527024,6.378647364849581,7.102465505541733,5.994118977606877,41.74960712414877,10.754158122579176,32.741646,-89.678696
Missouri,42.33654002934942,6.603619761943584,6.065547040600032,4.948638512962661,41.40152641490732,9.836471754212091,38.456085,-92.288368
Montana,37.57808745795291,5.4781355117731865,4.997597308986065,3.539964760531796,35.91844512195122,7.844088630114832,46.921925,-110.454353
Nebraska,39.63010118608859,4.6237351738926495,5.226831066139516,3.4778529786236008,39.78536738210872,7.796335113936033,41.12537,-98.268082
Nevada,38.882803943044905,5.3669222343921135,4.746257758305951,4.563709382986492,40.485312899106,7.839528892160471,38.313515,-117.055374
New Hampshire,40.131578947368425,5.67625458996328,5.691554467564259,4.299265605875153,40.972572774692914,8.6230876216968,43.452492,-71.563896
New Jersey,33.32077840552417,3.967357187696171,4.105461393596987,3.126177024482109,38.32369126569776,6.587130346490672,40.298904,-74.521011
New Mexico,36.90663313423452,4.904118201823326,3.8981452373467462,3.4265954102483493,37.544718508755416,6.822519083969465,34.840515,-106.248482
New York,39.03824018416677,5.384320245555697,5.468730016626167,3.708914183399412,40.177011761965765,8.43354758449098,42.165726,-74.948051
North Carolina,38.935007086454746,4.940271309981778,5.34521158129176,4.312613889451306,39.223028317341445,8.002455996725338,35.630066,-79.806419
North Dakota,41.32678964291758,6.07547808427822,5.686241326789643,4.044677610424776,39.87304106328109,9.403316806291674,47.528912,-99.784012
Ohio,42.5146771037182,6.772435001397819,6.339110986860498,4.9832261671792,39.9631380719609,10.120771240906844,40.388783,-82.764915
Oklahoma,45.42285819115758,6.494221243808475,6.69601907906806,5.008255365987893,42.27678571428572,10.279850746268655,35.565342,-96.928917
Oregon,32.595760505764225,4.202305689847527,4.165117143919673,2.9936779471922645,32.233445566778904,6.460674157303371,44.572021,-122.070938
Pennsylvania,34.39788128992055,4.829412681102975,4.860570182271381,3.879108895466584,35.37919525310588,7.506281407035176,40.590752,-77.209755
Rhode Island,37.01194508825103,4.617578891067926,4.742378320556249,3.119985737208059,37.7332547633078,7.074707470747074,41.680893,-71.51178
South Carolina,47.628517450531966,5.936163865964005,6.592423187829373,4.215968976832057,44.25527240773287,9.809456598447424,33.856892,-80.945007
South Dakota,40.15089163237312,6.145404663923182,5.569272976680384,3.8957475994513033,39.78635990139688,9.255393180236604,44.299782,-99.438828
Tennessee,42.52297410192147,6.599832915622389,6.035923141186299,4.908103592314118,41.18348842758292,9.868977176669484,35.747845,-86.692345
Texas,39.02912621359224,5.085529357374018,4.845122515025428,4.188626907073509,40.33279656468062,7.718214987370193,31.054487,-97.563461
Utah,32.47340175124753,3.6531400056491856,3.4271725826193387,2.9940683551454668,35.57077625570776,5.763551490902163,40.150032,-111.862434
Vermont,35.42553191489362,4.772036474164134,4.756838905775076,2.8875379939209727,36.05135322692575,7.291666666666667,44.045876,-72.710686
Virginia,42.08240759442537,4.898000403958797,4.918198343768935,4.231468390224197,43.60221744541238,7.672660400490397,37.769337,-78.169968
Washington,36.83609800639172,4.428549688023132,4.710089788464465,3.971998173793944,39.06344150813463,7.154920927376017,47.400902,-121.490494
West Virginia,49.34756820877818,8.333333333333332,8.31850533807829,5.397390272835112,45.90765127521254,13.282305267897344,38.491226,-80.95446
Wisconsin,39.17458237798886,4.896822797248608,5.339010809040288,3.357353422862758,39.71428571428572,7.787493812902162,44.268543,-89.616508
Wyoming,40.96986177203716,6.0956265578971225,5.121232721504645,3.852254702016769,40.35224035224035,8.714547118023788,42.755966,-107.30249
Guam,34.4993968636912,4.101326899879373,3.980699638118215,3.4378769601930035,36.5764447695684,6.532356532356533,,
Puerto Rico,44.94270054808172,5.306427503736921,5.356253114100648,2.391629297458894,43.27921213734363,8.87218045112782,,
Virgin Islands,41.534008683068016,2.315484804630969,2.243125904486252,3.256150506512301,37.61316872427983,3.9618488628026407,,
